PClass,Age,Sex,Survived
3rd,43,male,0
3rd,32,male,0
3rd,19,male,1
3rd,30,female,1
3rd,24,female,0
3rd,23,female,1
3rd,NA,male,0
3rd,24,female,1
3rd,24,male,1
3rd,23,male,0
3rd,22,female,1
3rd,NA,male,0
3rd,18,male,0
3rd,16,male,0
3rd,45,male,0
3rd,NA,male,0
3rd,NA,male,0
3rd,NA,male,0
3rd,47,male,0
3rd,5,female,1
3rd,NA,male,0
3rd,NA,male,0
3rd,NA,male,0
3rd,NA,male,1
3rd,NA,male,0
3rd,NA,male,0
3rd,NA,male,0
3rd,NA,male,0
3rd,NA,male,0
3rd,NA,male,1
3rd,NA,male,0
3rd,21,female,0
3rd,18,male,0
3rd,9,female,0
3rd,48,female,0
3rd,16,male,0
3rd,NA,male,0
3rd,NA,male,0
3rd,25,male,0
3rd,NA,male,0
3rd,38,female,1
3rd,22,male,0
3rd,16,female,1
3rd,NA,female,1
3rd,33,male,0
3rd,NA,female,1
3rd,9,male,1
3rd,41,male,0
3rd,38,male,0
3rd,40,male,0
3rd,43,female,0
3rd,14,male,0
3rd,16,female,0
3rd,9,male,0
3rd,10,female,0
3rd,6,male,0
3rd,11,male,0
3rd,40,male,0
3rd,32,male,0
3rd,NA,male,0
3rd,20,male,0
3rd,37,male,0
3rd,28,male,0
3rd,19,male,0
3rd,24,female,0
3rd,17,female,0
3rd,NA,male,0
3rd,NA,male,0
3rd,28,male,0
3rd,24,female,1
3rd,20,male,0
3rd,41,male,0
3rd,45,female,1
3rd,26,male,0
3rd,21,male,0
3rd,NA,female,0
3rd,NA,male,0
3rd,NA,male,0
3rd,NA,male,0
3rd,NA,female,0
3rd,27,male,1
3rd,NA,male,0
3rd,18,female,0
3rd,26,female,1
3rd,23,female,0
3rd,22,female,1
3rd,NA,female,0
3rd,NA,male,0
3rd,NA,female,0
3rd,28,female,0
3rd,22,female,1
3rd,2,female,0
3rd,43,male,0
3rd,NA,male,0
3rd,27,female,1
3rd,NA,male,0
3rd,NA,female,1
3rd,42,male,0
3rd,NA,male,1
3rd,NA,male,0
3rd,27,female,0
3rd,25,female,0
3rd,NA,male,0
3rd,27,male,1
3rd,NA,male,0
3rd,19,female,1
3rd,20,male,0
3rd,48,male,0
3rd,17,male,0
3rd,NA,female,1
3rd,NA,male,0
3rd,34,male,0
3rd,22,male,0
3rd,33,male,0
3rd,32,male,1
3rd,29,male,0
3rd,26,male,1
3rd,49,male,0
3rd,1,female,1
3rd,33,male,0
3rd,4,male,1
3rd,24,female,0
3rd,19,male,0
3rd,NA,male,0
3rd,NA,female,0
3rd,NA,female,0
3rd,NA,male,0
3rd,NA,male,0
3rd,32,male,1
3rd,27,male,0
3rd,21,female,0
3rd,32,male,1
3rd,20,female,0
3rd,17,male,0
3rd,21,male,0
3rd,30,male,0
3rd,21,male,1
3rd,23,male,0
3rd,22,male,0
3rd,4,female,1
3rd,39,male,0
3rd,NA,male,0
3rd,20,male,0
3rd,NA,male,0
3rd,NA,male,0
3rd,21,female,1
3rd,44,male,0
3rd,42,male,0
3rd,21,female,1
3rd,24,male,0
3rd,NA,male,0
3rd,NA,female,0
3rd,NA,male,0
3rd,25,male,0
3rd,22,male,0
3rd,22,male,0
3rd,39,male,1
3rd,26,female,0
3rd,4,female,1
3rd,22,female,0
3rd,26,male,0
3rd,1.5,female,0
3rd,36,female,0
3rd,18,male,0
3rd,NA,male,0
3rd,25,male,1
3rd,NA,male,0
3rd,37,female,0
3rd,NA,male,0
3rd,NA,male,1
3rd,NA,male,0
3rd,22,female,1
3rd,20,male,0
3rd,26,male,1
3rd,29,male,0
3rd,29,male,0
3rd,22,male,0
3rd,NA,male,1
3rd,NA,female,0
3rd,NA,male,0
3rd,NA,female,0
3rd,NA,female,0
3rd,NA,female,0
3rd,32,male,0
3rd,NA,male,0
3rd,21,male,0
3rd,21,female,0
3rd,36,male,0
3rd,39,male,0
3rd,25,female,0
3rd,45,female,0
3rd,36,male,0
3rd,30,female,0
3rd,20,male,1
3rd,NA,male,0
3rd,NA,male,0
3rd,NA,male,0
3rd,NA,male,0
3rd,NA,female,0
3rd,NA,male,0
3rd,NA,male,0
3rd,NA,male,1
3rd,NA,male,0
3rd,NA,female,1
3rd,NA,male,0
3rd,NA,male,0
3rd,NA,male,0
3rd,NA,female,1
3rd,NA,male,0
3rd,NA,male,0
3rd,NA,female,0
3rd,NA,male,0
3rd,NA,male,0
3rd,NA,male,1
3rd,NA,female,0
3rd,NA,female,1
3rd,NA,male,0
3rd,NA,male,0
3rd,NA,male,0
3rd,NA,male,0
3rd,NA,male,0
3rd,NA,female,1
3rd,NA,male,0
3rd,NA,female,1
3rd,NA,male,0
3rd,NA,female,0
3rd,NA,female,0
3rd,NA,male,0
3rd,NA,female,0
3rd,NA,male,0
3rd,NA,female,1
3rd,NA,female,0
3rd,NA,female,0
3rd,NA,male,0
3rd,NA,male,0
3rd,NA,female,0
3rd,NA,female,0
3rd,NA,male,0
3rd,NA,female,0
3rd,23,female,0
3rd,NA,male,0
3rd,NA,male,1
3rd,NA,male,0
3rd,NA,male,0
3rd,NA,male,0
3rd,NA,male,0
3rd,NA,male,0
3rd,NA,male,0
3rd,NA,female,1
3rd,NA,male,0
3rd,NA,female,1
3rd,NA,male,0
3rd,NA,male,0
3rd,NA,female,1
3rd,NA,male,0
3rd,NA,male,0
3rd,NA,male,0
3rd,NA,male,0
3rd,NA,male,1
3rd,NA,female,0
3rd,NA,male,0
3rd,NA,male,0
3rd,NA,male,0
3rd,NA,female,0
3rd,NA,male,0
3rd,NA,female,1
3rd,NA,female,0
3rd,NA,male,0
3rd,NA,female,0
3rd,NA,female,0
3rd,NA,female,0
3rd,NA,male,0
3rd,NA,female,1
3rd,NA,male,0
3rd,NA,female,0
3rd,NA,male,0
3rd,NA,male,0
3rd,NA,male,0
3rd,NA,male,0
3rd,NA,male,0
3rd,NA,female,1
3rd,NA,male,0
3rd,NA,male,0
3rd,NA,male,0
3rd,NA,male,0
3rd,NA,female,0
3rd,NA,male,0
3rd,NA,male,0
3rd,NA,female,1
3rd,NA,male,0
3rd,NA,female,0
3rd,NA,male,0
3rd,NA,male,0
3rd,NA,female,1
3rd,NA,female,0
3rd,NA,male,0
3rd,NA,male,0
3rd,NA,male,1
3rd,NA,female,0
3rd,NA,male,0
3rd,NA,male,0
3rd,NA,male,0
3rd,NA,female,1
3rd,NA,male,0
3rd,NA,male,0
3rd,NA,male,0
3rd,NA,male,1
3rd,NA,female,0
3rd,NA,female,0
3rd,NA,male,0
3rd,NA,female,0
3rd,NA,male,0
3rd,NA,male,0
3rd,NA,male,0
3rd,NA,male,0
3rd,NA,female,0
3rd,NA,male,0
3rd,NA,male,1
3rd,NA,female,0
3rd,NA,male,0
3rd,NA,male,0
3rd,NA,male,0
3rd,NA,male,0
3rd,NA,female,1
3rd,NA,female,0
3rd,NA,male,0
3rd,NA,male,0
3rd,NA,male,0
3rd,NA,female,0
3rd,NA,male,0
3rd,NA,male,0
3rd,NA,male,0
3rd,NA,male,0
3rd,NA,male,0
3rd,NA,female,0
3rd,NA,male,0
3rd,NA,female,0
3rd,NA,female,0
3rd,NA,male,0
3rd,NA,male,0
3rd,NA,female,0
3rd,NA,female,0
3rd,NA,male,0
3rd,NA,male,0
3rd,NA,male,0
3rd,NA,male,0
3rd,NA,male,0
3rd,NA,male,1
3rd,NA,male,0
3rd,NA,male,0
3rd,NA,male,1
3rd,NA,female,0
3rd,NA,female,0
3rd,NA,male,0
3rd,NA,female,0
3rd,NA,male,0
3rd,NA,female,0
3rd,NA,male,0
3rd,NA,male,0
3rd,NA,female,0
3rd,NA,male,0
3rd,NA,male,1
3rd,NA,male,0
3rd,NA,male,0
3rd,NA,male,0
3rd,NA,male,0
3rd,NA,male,0
3rd,NA,male,0
3rd,NA,male,0
3rd,NA,male,0
3rd,NA,male,0
3rd,NA,male,0
3rd,NA,male,0
3rd,NA,female,0
3rd,NA,female,0
3rd,NA,male,0
3rd,NA,female,1
3rd,NA,male,0
3rd,NA,female,0
3rd,NA,male,0
3rd,NA,female,0
3rd,NA,male,0
3rd,NA,male,0
3rd,NA,female,0
3rd,NA,female,0
3rd,NA,male,0
3rd,NA,female,1
3rd,NA,male,0
3rd,NA,male,0
3rd,NA,male,1
3rd,NA,male,0
3rd,NA,male,0
3rd,NA,male,1
3rd,NA,male,0
3rd,NA,male,0
3rd,NA,female,0
3rd,NA,female,0
3rd,NA,female,0
3rd,NA,male,0
3rd,NA,male,0
3rd,NA,male,0
3rd,NA,male,0
3rd,NA,female,0
3rd,NA,female,0
3rd,NA,male,0
3rd,NA,male,0
3rd,21,male,0
3rd,NA,female,1
3rd,NA,male,0
3rd,NA,male,0
3rd,NA,male,0
3rd,NA,male,0
3rd,NA,female,1
3rd,1.5,female,0
3rd,NA,female,0
3rd,NA,male,0
3rd,NA,male,0
3rd,NA,male,0
3rd,NA,male,0
3rd,NA,male,0
3rd,NA,male,0
3rd,NA,male,0
3rd,NA,male,0
3rd,NA,male,0
3rd,NA,male,1
3rd,NA,male,0
3rd,NA,female,1
3rd,NA,male,0
3rd,NA,male,0
3rd,NA,male,0
3rd,NA,male,0
3rd,NA,male,0
3rd,NA,female,1
3rd,NA,male,0
3rd,NA,male,0
3rd,NA,male,0
3rd,NA,male,0
3rd,NA,female,0
3rd,NA,female,0
3rd,NA,male,0
3rd,NA,female,0
3rd,NA,male,0
3rd,NA,male,0
3rd,NA,male,0
3rd,NA,female,1
3rd,NA,female,0
3rd,NA,male,0
3rd,NA,male,1
3rd,NA,male,0
3rd,NA,male,0
3rd,NA,male,0
3rd,NA,female,1
3rd,NA,male,0
3rd,NA,male,0
3rd,NA,male,0
3rd,NA,female,0
3rd,NA,male,1
3rd,NA,male,0
3rd,NA,female,0
3rd,NA,female,0
3rd,NA,male,1
3rd,NA,male,0
3rd,NA,male,0
3rd,NA,male,0
3rd,NA,male,1
3rd,NA,male,0
3rd,NA,male,0
3rd,NA,male,1
3rd,NA,male,0
3rd,NA,female,1
3rd,NA,male,0
3rd,NA,male,0
3rd,NA,male,0
3rd,NA,male,0
3rd,NA,male,0
3rd,NA,male,0
3rd,NA,female,1
3rd,NA,male,0
3rd,NA,male,0
3rd,NA,male,0
3rd,NA,male,0
3rd,NA,male,0
3rd,NA,male,0
3rd,25,male,1
3rd,NA,female,0
3rd,NA,male,0
3rd,NA,female,0
3rd,NA,male,0
3rd,18,female,1
3rd,63,female,1
3rd,NA,male,0
3rd,NA,male,0
3rd,NA,male,0
3rd,NA,male,0
3rd,18,female,0
3rd,31,male,0
3rd,31,female,0
3rd,15,male,0
3rd,28,male,0
3rd,36,male,0
3rd,28,male,0
3rd,10,female,0
3rd,36,male,0
3rd,30,female,0
3rd,22,male,1
3rd,NA,male,0
3rd,29,male,0
3rd,47,male,0
3rd,14,female,0
3rd,22,male,0
3rd,NA,male,0
3rd,NA,male,0
3rd,NA,male,0
3rd,NA,male,0
3rd,NA,male,1
3rd,NA,male,0
3rd,51,male,0
3rd,18,male,0
3rd,45,female,1
3rd,NA,male,0
3rd,NA,male,0
3rd,NA,male,0
3rd,28,male,0
3rd,21,male,0
3rd,27,male,0
3rd,NA,male,0
3rd,36,male,0
3rd,NA,male,1
3rd,27,male,0
3rd,15,female,1
3rd,NA,male,0
3rd,NA,female,0
3rd,NA,female,0
3rd,27,male,0
3rd,26,male,0
3rd,22,male,0
3rd,24,male,0
3rd,29,male,0
